nevent:     1
ndim:       2
run:        1
name:
rho:        14.099283
netCC:      0.922813
netED:      0.008262
penalty:    0.783224
gnet:       0.594814
anet:       0.629156
inet:       1.798290
likelihood: 5.504697e+02
ecor:       2.424833e+02
ECOR:       2.424833e+02
factor:     0.000000
range:      0.000000
mchirp:     0.000000
norm:       0.790928
usize:      0
ifo:        L1 H1
eventID:    1 0
rho:        14.099283 15.024308
type:       1 0
rate:       0 0
volume:     251 251
size:       7 204
lag:        0.000000 0.000000
slag:       0.000000 0.000000
phi:        350.156250 0.000000 130.921906 350.156250
theta:      85.519203 0.000000 4.480799 85.519203
psi:        42.974583 0.000000
iota:       677.518555 0.000000
bp:          0.2945  0.1580
inj_bp:      0.0000  0.0000
bx:          0.3068 -0.3937
inj_bx:      0.0000  0.0000
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
range:      0.000000 0.000000
Deff:       0.000000 0.000000
mass:       0.000000 0.000000
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
eBBH:       0.000000 0.000000 0.000000
null:       2.523901e+00 1.441241e+00
strain:     2.085468e-22 0.000000e+00
hrss:       1.350002e-22 1.589550e-22
inj_hrss:   0.000000e+00 0.000000e+00
noise:      1.150737e-23 1.020866e-23
segment:    1126259412.0000 1126259608.0000 1126259412.0000 1126259608.0000
start:      1126259461.7500 1126259461.7500
time:       1126259462.3910 1126259462.3984
stop:       1126259462.5000 1126259462.5000
inj_time:         0.0000       0.0000
left:       49.750000 49.750000
right:      145.500000 145.500000
duration:   0.024773 0.750000
frequency:  123.828491 95.625137
low:        32.000000
high:       320.000000
bandwidth:  51.838589 288.000000
snr:        2.070290e+02 3.467440e+02
xSNR:       2.026089e+02 3.494547e+02
sSNR:       1.982831e+02 3.521865e+02
iSNR:       0.000000 0.000000
oSNR:       0.000000 0.000000
ioSNR:      0.000000 0.000000
netcc:      0.922813 0.922302 0.929052 0.740399
neted:      2.003356 10.965141 553.772949 6450.472168 6686.006348
erA:         0.000  3.636  5.535  7.096  8.508  9.899 11.341 12.899 14.758 17.551  0.000
sky_res:    0.458065
map_lenght: 1000
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
189030  157.2  -67.2    0.35  340.4  121.2    1.45  6.625231e-04  5.689884e-01
189734  158.3  -68.3    0.35  315.0   95.8    1.53  6.613777e-04  5.696497e-01
93427   87.0    3.0    0.35  351.2  132.0    0.70  6.591994e-04  5.703089e-01
187714  155.3  -65.3    0.35  293.5   74.3    1.34  6.585944e-04  5.709675e-01
189494  157.9  -67.9    0.35  309.8   90.5    1.50  6.580010e-04  5.716255e-01
93938   87.3    2.7    0.35  350.2  130.9    0.70  6.575861e-04  5.722831e-01
84727   81.9    8.1    0.35  353.7  134.4    0.70  6.571579e-04  5.729403e-01
91897   86.1    3.9    0.35  355.1  135.8    0.70  6.562772e-04  5.735965e-01
191061  160.5  -70.5    0.35  301.4   82.2    1.70  6.561935e-04  5.742527e-01
189493  157.9  -67.9    0.35  308.2   89.0    1.50  6.547490e-04  5.749075e-01
189242  157.6  -67.6    0.35  292.9   73.6    1.48  6.527447e-04  5.755602e-01
190848  160.2  -70.2    0.35  300.8   81.6    1.67  6.511191e-04  5.762114e-01
189492  157.9  -67.9    0.35  306.8   87.5    1.50  6.502594e-04  5.768616e-01
91386   85.8    4.2    0.35  356.1  136.9    0.70  6.495051e-04  5.775111e-01
91374   85.8    4.2    0.35  347.7  128.5    0.70  6.491642e-04  5.781603e-01
84728   81.9    8.1    0.35  354.4  135.1    0.70  6.489571e-04  5.788092e-01
189251  157.6  -67.6    0.35  306.1   86.9    1.48  6.466899e-04  5.794559e-01
187762  155.3  -65.3    0.35  358.0  138.8    1.34  6.466624e-04  5.801026e-01
187976  155.7  -65.7    0.35  289.8   70.5    1.36  6.461506e-04  5.807487e-01
186663  153.8  -63.8    0.35  354.3  135.1    1.27  6.456893e-04  5.813944e-01
187445  154.9  -64.9    0.35  293.2   73.9    1.32  6.454209e-04  5.820398e-01
92910   86.7    3.3    0.35  347.3  128.1    0.70  6.426757e-04  5.826825e-01
191695  161.6  -71.6    0.35  337.5  118.3    1.80  6.417242e-04  5.833242e-01
190847  160.2  -70.2    0.35  299.2   79.9    1.67  6.402502e-04  5.839645e-01
187495  154.9  -64.9    0.35  359.3  140.1    1.32  6.399305e-04  5.846044e-01
188783  156.8  -66.8    0.35  342.1  122.9    1.43  6.388332e-04  5.852433e-01
188494  156.4  -66.4    0.35  290.4   71.2    1.41  6.388025e-04  5.858821e-01
187444  154.9  -64.9    0.35  291.8   72.6    1.32  6.379051e-04  5.865200e-01
190630  159.8  -69.8    0.35  298.6   79.4    1.64  6.376891e-04  5.871577e-01
89327   84.6    5.4    0.35  348.4  129.2    0.70  6.374307e-04  5.877951e-01
186380  153.4  -63.4    0.35  355.6  136.4    1.25  6.371253e-04  5.884322e-01
191496  161.3  -71.3    0.35  339.7  120.5    1.76  6.369310e-04  5.890691e-01
189250  157.6  -67.6    0.35  304.7   85.4    1.48  6.355942e-04  5.897047e-01
186095  153.1  -63.1    0.35  359.4  140.1    1.23  6.352965e-04  5.903400e-01
187711  155.3  -65.3    0.35  289.5   70.2    1.34  6.342949e-04  5.909743e-01
191888  162.0  -72.0    0.35  331.5  112.3    1.84  6.334563e-04  5.916078e-01
189241  157.6  -67.6    0.35  291.4   72.2    1.48  6.331478e-04  5.922409e-01
188782  156.8  -66.8    0.35  340.7  121.5    1.43  6.331013e-04  5.928740e-01
191694  161.6  -71.6    0.35  335.7  116.5    1.80  6.327655e-04  5.935068e-01
191889  162.0  -72.0    0.35  333.4  114.1    1.84  6.321873e-04  5.941390e-01
187171  154.6  -64.6    0.35  291.5   72.3    1.30  6.313170e-04  5.947703e-01
188237  156.1  -66.1    0.35  290.1   70.8    1.38  6.310089e-04  5.954013e-01
185804  153.1  -63.1    0.35    0.6  141.4    1.23  6.294489e-04  5.960308e-01
191693  161.6  -71.6    0.35  333.9  114.7    1.80  6.293432e-04  5.966601e-01
189005  157.2  -67.2    0.35  304.1   84.9    1.45  6.291735e-04  5.972893e-01
186662  153.8  -63.8    0.35  353.0  133.8    1.27  6.289762e-04  5.979183e-01
191293  160.9  -70.9    0.35  341.8  122.6    1.73  6.279232e-04  5.985462e-01
187442  154.9  -64.9    0.35  289.2   70.0    1.32  6.278287e-04  5.991740e-01
89851   84.9    5.1    0.35  356.5  137.3    0.70  6.265969e-04  5.998006e-01
191086  160.5  -70.5    0.35  343.9  124.6    1.70  6.254158e-04  6.004260e-01
190409  159.4  -69.4    0.35  298.1   78.9    1.61  6.249344e-04  6.010510e-01
191495  161.3  -71.3    0.35  337.9  118.7    1.76  6.247011e-04  6.016757e-01
91898   86.1    3.9    0.35  355.8  136.5    0.70  6.246847e-04  6.023003e-01
188996  157.2  -67.2    0.35  291.0   71.8    1.45  6.241951e-04  6.029245e-01
192078  162.4  -72.4    0.35  327.2  108.0    1.88  6.239832e-04  6.035485e-01
185509  152.7  -62.7    0.35    1.8  142.6    1.22  6.226149e-04  6.041711e-01
186093  153.1  -63.1    0.35  356.9  137.7    1.23  6.223862e-04  6.047935e-01
190875  160.2  -70.2    0.35  345.8  126.6    1.67  6.221162e-04  6.054156e-01
191887  162.0  -72.0    0.35  329.7  110.5    1.84  6.216423e-04  6.060373e-01
191692  161.6  -71.6    0.35  332.1  112.9    1.80  6.212301e-04  6.066585e-01
191085  160.5  -70.5    0.35  342.2  122.9    1.70  6.194057e-04  6.072779e-01
192077  162.4  -72.4    0.35  325.3  106.1    1.88  6.187268e-04  6.078966e-01
185803  152.7  -62.7    0.35  359.4  140.2    1.22  6.186405e-04  6.085153e-01
185508  152.7  -62.7    0.35    0.6  141.4    1.22  6.182818e-04  6.091336e-01
191494  161.3  -71.3    0.35  336.2  116.9    1.76  6.182726e-04  6.097518e-01
190660  159.8  -69.8    0.35  347.7  128.5    1.64  6.182673e-04  6.103701e-01
187170  154.6  -64.6    0.35  290.2   71.0    1.30  6.163339e-04  6.109864e-01
191886  162.0  -72.0    0.35  327.9  108.6    1.84  6.155908e-04  6.116020e-01
191292  160.9  -70.9    0.35  340.1  120.9    1.73  6.148115e-04  6.122168e-01
188747  156.8  -66.8    0.35  290.7   71.5    1.43  6.134149e-04  6.128303e-01
186094  153.1  -63.1    0.35  358.2  138.9    1.23  6.132741e-04  6.134435e-01
192076  162.4  -72.4    0.35  323.4  104.2    1.88  6.131029e-04  6.140566e-01
190874  160.2  -70.2    0.35  344.2  124.9    1.67  6.117276e-04  6.146684e-01
84724   81.9    8.1    0.35  351.6  132.3    0.70  6.116535e-04  6.152800e-01
190408  159.4  -69.4    0.35  296.5   77.3    1.61  6.115588e-04  6.158916e-01
188531  156.4  -66.4    0.35  342.4  123.2    1.41  6.111718e-04  6.165027e-01
188532  156.4  -66.4    0.35  343.8  124.6    1.41  6.110838e-04  6.171138e-01
187223  154.6  -64.6    0.35  359.3  140.1    1.30  6.105995e-04  6.177244e-01
191884  162.0  -72.0    0.35  324.2  104.9    1.84  6.069758e-04  6.183314e-01
186379  153.4  -63.4    0.35  354.4  135.1    1.25  6.069627e-04  6.189384e-01
190659  159.8  -69.8    0.35  346.1  126.9    1.64  6.069474e-04  6.195453e-01
191885  162.0  -72.0    0.35  326.0  106.8    1.84  6.067446e-04  6.201521e-01
186668  154.2  -64.2    0.35    0.6  141.4    1.29  6.065380e-04  6.207586e-01
87290   83.4    6.6    0.35  356.1  136.9    0.70  6.059638e-04  6.213646e-01
189004  157.2  -67.2    0.35  302.7   83.4    1.45  6.030461e-04  6.219676e-01
187975  155.7  -65.7    0.35  288.4   69.2    1.36  6.019910e-04  6.225696e-01
188755  156.8  -66.8    0.35  302.1   82.9    1.43  6.016415e-04  6.231712e-01
190441  159.4  -69.4    0.35  349.6  130.3    1.61  6.011173e-04  6.237724e-01
185209  152.3  -62.3    0.35    1.8  142.6    1.20  5.996909e-04  6.243720e-01
192075  162.4  -72.4    0.35  321.6  102.3    1.88  5.985051e-04  6.249706e-01
93934   87.3    2.7    0.35  347.3  128.1    0.70  5.984570e-04  6.255690e-01
192074  162.4  -72.4    0.35  319.7  100.5    1.88  5.970922e-04  6.261661e-01
90875   85.5    4.5    0.35  356.5  137.3    0.70  5.967526e-04  6.267629e-01
184906  151.9  -61.9    0.35    3.0  143.7    1.18  5.966238e-04  6.273595e-01
190440  159.4  -69.4    0.35  347.9  128.7    1.61  5.963625e-04  6.279558e-01
187710  155.3  -65.3    0.35  288.1   68.9    1.34  5.910352e-04  6.285469e-01
188277  156.1  -66.1    0.35  345.5  126.2    1.38  5.891467e-04  6.291360e-01
185208  152.3  -62.3    0.35    0.6  141.4    1.20  5.882165e-04  6.297242e-01
185802  152.7  -62.7    0.35  358.2  138.9    1.22  5.875594e-04  6.303118e-01
93428   87.0    3.0    0.35  351.9  132.7    0.70  5.872501e-04  6.308990e-01
191881  162.0  -72.0    0.35  318.7   99.4    1.84  5.869839e-04  6.314860e-01
192073  162.4  -72.4    0.35  317.8   98.6    1.88  5.862773e-04  6.320723e-01
94447   87.6    2.4    0.35  348.4  129.2    0.70  5.853790e-04  6.326577e-01
188746  156.8  -66.8    0.35  289.3   70.1    1.43  5.842290e-04  6.332419e-01
188276  156.1  -66.1    0.35  344.1  124.8    1.38  5.840777e-04  6.338260e-01
190217  159.1  -69.1    0.35  349.7  130.5    1.58  5.837919e-04  6.344098e-01
184905  151.9  -61.9    0.35    1.8  142.5    1.18  5.833686e-04  6.349932e-01
186092  153.1  -63.1    0.35  355.7  136.5    1.23  5.829456e-04  6.355761e-01
192072  162.4  -72.4    0.35  315.9   96.7    1.88  5.826171e-04  6.361587e-01
187441  154.9  -64.9    0.35  287.9   68.6    1.32  5.812632e-04  6.367400e-01
191880  162.0  -72.0    0.35  316.8   97.6    1.84  5.812470e-04  6.373212e-01
185801  152.7  -62.7    0.35  357.0  137.7    1.22  5.798605e-04  6.379011e-01
92918   86.7    3.3    0.35  353.0  133.7    0.70  5.794679e-04  6.384806e-01
87802   83.7    6.3    0.35  355.8  136.5    0.70  5.785072e-04  6.390591e-01
189990  158.7  -68.7    0.35  351.5  132.2    1.55  5.775391e-04  6.396366e-01
186384  153.8  -63.8    0.35    0.6  141.4    1.27  5.756232e-04  6.402122e-01
85746   82.5    7.5    0.35  350.2  130.9    0.70  5.755821e-04  6.407878e-01
185507  152.3  -62.3    0.35  359.4  140.2    1.20  5.749304e-04  6.413627e-01
186097  153.4  -63.4    0.35    1.9  142.6    1.25  5.748982e-04  6.419376e-01
189759  158.3  -68.3    0.35  353.1  133.9    1.53  5.740380e-04  6.425117e-01
191879  162.0  -72.0    0.35  315.0   95.8    1.84  5.738551e-04  6.430855e-01
94446   87.6    2.4    0.35  347.7  128.5    0.70  5.735877e-04  6.436591e-01
187168  154.6  -64.6    0.35  287.6   68.4    1.30  5.730058e-04  6.442321e-01
85234   82.2    7.8    0.35  350.5  131.3    0.70  5.728478e-04  6.448050e-01
186091  153.1  -63.1    0.35  354.5  135.2    1.23  5.710691e-04  6.453760e-01
185506  152.3  -62.3    0.35  358.2  139.0    1.20  5.689365e-04  6.459450e-01
190183  159.1  -69.1    0.35  296.1   76.8    1.58  5.685315e-04  6.465135e-01
186893  154.2  -64.2    0.35  289.9   70.7    1.29  5.681061e-04  6.470816e-01
84215   81.6    8.4    0.35  354.0  134.8    0.70  5.674006e-04  6.476490e-01
191878  162.0  -72.0    0.35  313.2   93.9    1.84  5.658465e-04  6.482149e-01
184904  151.9  -61.9    0.35    0.6  141.4    1.18  5.636440e-04  6.487785e-01
84214   81.6    8.4    0.35  353.3  134.1    0.70  5.634708e-04  6.493420e-01
188493  156.4  -66.4    0.35  289.0   69.8    1.41  5.617366e-04  6.499037e-01
187169  154.6  -64.6    0.35  288.9   69.7    1.30  5.609285e-04  6.504646e-01
188236  156.1  -66.1    0.35  288.7   69.5    1.38  5.608103e-04  6.510255e-01
184598  151.6  -61.6    0.35    2.9  143.7    1.17  5.607225e-04  6.515862e-01
191877  162.0  -72.0    0.35  311.3   92.1    1.84  5.593912e-04  6.521456e-01
186891  154.2  -64.2    0.35  287.4   68.1    1.29  5.582126e-04  6.527038e-01
189758  158.3  -68.3    0.35  351.6  132.4    1.53  5.550223e-04  6.532588e-01
184287  151.2  -61.2    0.35    4.0  144.8    1.15  5.544515e-04  6.538133e-01
191680  161.6  -71.6    0.35  310.5   91.3    1.80  5.519927e-04  6.543652e-01
86257   82.8    7.2    0.35  349.8  130.6    0.70  5.508293e-04  6.549161e-01
186892  154.2  -64.2    0.35  288.6   69.4    1.29  5.500664e-04  6.554661e-01
185800  152.7  -62.7    0.35  355.7  136.5    1.22  5.493273e-04  6.560155e-01
191876  162.0  -72.0    0.35  309.5   90.3    1.84  5.478355e-04  6.565633e-01
190182  159.1  -69.1    0.35  294.5   75.2    1.58  5.477951e-04  6.571111e-01
191679  161.6  -71.6    0.35  308.7   89.5    1.80  5.457196e-04  6.576568e-01
92408   86.4    3.6    0.35  354.7  135.5    0.70  5.445413e-04  6.582014e-01
189523  157.9  -67.9    0.35  353.2  134.0    1.50  5.442899e-04  6.587457e-01
184597  151.6  -61.6    0.35    1.8  142.5    1.17  5.442795e-04  6.592899e-01
93421   87.0    3.0    0.35  347.0  127.8    0.70  5.440292e-04  6.598340e-01
185207  151.9  -61.9    0.35  359.4  140.2    1.18  5.429229e-04  6.603769e-01
94448   87.6    2.4    0.35  349.1  129.9    0.70  5.413849e-04  6.609183e-01
188235  156.1  -66.1    0.35  287.3   68.1    1.38  5.408172e-04  6.614591e-01
189284  157.6  -67.6    0.35  354.8  135.6    1.48  5.404757e-04  6.619996e-01
187440  154.9  -64.9    0.35  286.5   67.3    1.32  5.401982e-04  6.625398e-01
84212   81.6    8.4    0.35  351.9  132.7    0.70  5.400764e-04  6.630798e-01
89839   84.9    5.1    0.35  348.0  128.8    0.70  5.398035e-04  6.636196e-01
185805  153.1  -63.1    0.35    1.8  142.6    1.23  5.392839e-04  6.641589e-01
184286  151.2  -61.2    0.35    2.9  143.7    1.15  5.389998e-04  6.646979e-01
189041  157.2  -67.2    0.35  356.4  137.1    1.45  5.382823e-04  6.652362e-01
88314   84.0    6.0    0.35  356.1  136.9    0.70  5.379127e-04  6.657741e-01
186612  153.8  -63.8    0.35  289.6   70.4    1.27  5.371807e-04  6.663113e-01
189953  158.7  -68.7    0.35  294.1   74.8    1.55  5.339599e-04  6.668453e-01
184596  151.6  -61.6    0.35    0.6  141.4    1.17  5.326078e-04  6.673779e-01
186327  153.4  -63.4    0.35  289.4   70.1    1.25  5.314408e-04  6.679093e-01
92919   86.7    3.3    0.35  353.7  134.4    0.70  5.313214e-04  6.684406e-01
185206  151.9  -61.9    0.35  358.2  139.0    1.18  5.304965e-04  6.689711e-01
187167  154.6  -64.6    0.35  286.3   67.1    1.30  5.304888e-04  6.695016e-01
91899   86.1    3.9    0.35  356.5  137.3    0.70  5.298832e-04  6.700315e-01
187974  155.7  -65.7    0.35  287.0   67.8    1.36  5.297628e-04  6.705613e-01
191678  161.6  -71.6    0.35  306.9   87.7    1.80  5.287214e-04  6.710900e-01
93939   87.3    2.7    0.35  350.9  131.6    0.70  5.282345e-04  6.716182e-01
186611  153.8  -63.8    0.35  288.4   69.1    1.27  5.276281e-04  6.721458e-01
87280   83.4    6.6    0.35  349.1  129.9    0.70  5.249681e-04  6.726708e-01
184285  151.2  -61.2    0.35    1.7  142.5    1.15  5.241144e-04  6.731949e-01
189040  157.2  -67.2    0.35  354.9  135.7    1.45  5.219349e-04  6.737169e-01
187709  155.3  -65.3    0.35  286.8   67.6    1.34  5.218301e-04  6.742387e-01
186609  153.8  -63.8    0.35  285.8   66.6    1.27  5.215057e-04  6.747602e-01
87792   83.7    6.3    0.35  348.8  129.5    0.70  5.201947e-04  6.752804e-01
188018  155.7  -65.7    0.35  347.0  127.8    1.36  5.201188e-04  6.758005e-01
183971  150.8  -60.8    0.35    4.0  144.8    1.14  5.193344e-04  6.763198e-01
183652  150.4  -60.4    0.35    5.1  145.8    1.12  5.183451e-04  6.768382e-01
91886   86.1    3.9    0.35  347.3  128.1    0.70  5.181893e-04  6.773564e-01
191477  161.3  -71.3    0.35  306.2   86.9    1.76  5.181053e-04  6.778745e-01
86769   83.1    6.9    0.35  349.5  130.2    0.70  5.178133e-04  6.783923e-01
184903  151.6  -61.6    0.35  359.4  140.2    1.17  5.172463e-04  6.789095e-01
185505  152.3  -62.3    0.35  357.0  137.8    1.20  5.160961e-04  6.794256e-01
84723   81.9    8.1    0.35  350.9  131.6    0.70  5.156783e-04  6.799413e-01
188793  156.8  -66.8    0.35  356.4  137.2    1.43  5.156089e-04  6.804569e-01
189719  158.3  -68.3    0.35  292.1   72.9    1.53  5.151719e-04  6.809721e-01
186610  153.8  -63.8    0.35  287.1   67.9    1.27  5.147146e-04  6.814868e-01
188542  156.4  -66.4    0.35  357.9  138.7    1.41  5.140101e-04  6.820008e-01
185510  152.7  -62.7    0.35    3.0  143.8    1.22  5.135315e-04  6.825144e-01
186890  154.2  -64.2    0.35  286.1   66.8    1.29  5.130444e-04  6.830274e-01
188017  155.7  -65.7    0.35  345.7  126.4    1.36  5.129428e-04  6.835403e-01
92409   86.4    3.6    0.35  355.4  136.2    0.70  5.122971e-04  6.840526e-01
186326  153.4  -63.4    0.35  288.1   68.9    1.25  5.111033e-04  6.845637e-01
186324  153.4  -63.4    0.35  285.6   66.4    1.25  5.101521e-04  6.850739e-01
183970  150.8  -60.8    0.35    2.8  143.6    1.14  5.100562e-04  6.855839e-01
191476  161.3  -71.3    0.35  304.4   85.2    1.76  5.048695e-04  6.860888e-01
93429   87.0    3.0    0.35  352.6  133.4    0.70  5.034338e-04  6.865923e-01
187755  155.3  -65.3    0.35  348.6  129.3    1.34  5.031335e-04  6.870954e-01
94445   87.6    2.4    0.35  347.0  127.8    0.70  5.023017e-04  6.875977e-01
189482  157.9  -67.9    0.35  291.8   72.5    1.50  5.014032e-04  6.880991e-01
191271  160.9  -70.9    0.35  303.8   84.5    1.73  5.007981e-04  6.885999e-01
186035  153.1  -63.1    0.35  285.4   66.2    1.23  4.988423e-04  6.890987e-01
186325  153.4  -63.4    0.35  286.9   67.6    1.25  4.983442e-04  6.895971e-01
186037  153.1  -63.1    0.35  287.9   68.6    1.23  4.981207e-04  6.900952e-01
90363   85.2    4.8    0.35  356.8  137.6    0.70  4.978459e-04  6.905930e-01
92410   86.4    3.6    0.35  356.1  136.9    0.70  4.949999e-04  6.910880e-01
187754  155.3  -65.3    0.35  347.2  128.0    1.34  4.942009e-04  6.915822e-01
191475  161.3  -71.3    0.35  302.6   83.4    1.76  4.940151e-04  6.920763e-01
184284  151.2  -61.2    0.35    0.6  141.3    1.15  4.935925e-04  6.925699e-01
186889  154.2  -64.2    0.35  284.8   65.6    1.29  4.931439e-04  6.930630e-01
187708  155.3  -65.3    0.35  285.4   66.2    1.34  4.912360e-04  6.935542e-01
188754  156.8  -66.8    0.35  300.7   81.5    1.43  4.904460e-04  6.940447e-01
186036  153.1  -63.1    0.35  286.6   67.4    1.23  4.894704e-04  6.945341e-01
191270  160.9  -70.9    0.35  302.0   82.8    1.73  4.878056e-04  6.950220e-01
183969  150.8  -60.8    0.35    1.7  142.5    1.14  4.862791e-04  6.955082e-01
187439  154.9  -64.9    0.35  285.2   66.0    1.32  4.860745e-04  6.959943e-01
83703   81.3    8.7    0.35  353.7  134.4    0.70  4.853030e-04  6.964796e-01
84213   81.6    8.4    0.35  352.6  133.4    0.70  4.841583e-04  6.969638e-01
186608  153.8  -63.8    0.35  284.6   65.3    1.27  4.830617e-04  6.974468e-01
184595  151.2  -61.2    0.35  359.4  140.2    1.15  4.822711e-04  6.979291e-01
94449   87.6    2.4    0.35  349.8  130.6    0.70  4.818650e-04  6.984110e-01
191269  160.9  -70.9    0.35  300.3   81.1    1.73  4.804001e-04  6.988914e-01
187487  154.9  -64.9    0.35  348.8  129.5    1.32  4.800955e-04  6.993715e-01
185205  151.9  -61.9    0.35  357.0  137.8    1.18  4.776638e-04  6.998491e-01
187166  154.6  -64.6    0.35  285.0   65.8    1.30  4.762648e-04  7.003254e-01
185744  152.7  -62.7    0.35  287.6   68.4    1.22  4.761606e-04  7.008016e-01
188286  156.1  -66.1    0.35  357.9  138.7    1.38  4.742160e-04  7.012758e-01
186323  153.4  -63.4    0.35  284.4   65.1    1.25  4.741156e-04  7.017499e-01
188027  155.7  -65.7    0.35  359.3  140.1    1.36  4.735753e-04  7.022235e-01
187496  155.3  -65.3    0.35    0.7  141.4    1.34  4.731027e-04  7.026966e-01
186034  153.1  -63.1    0.35  284.2   64.9    1.23  4.730843e-04  7.031696e-01
189481  157.9  -67.9    0.35  290.2   71.0    1.50  4.725445e-04  7.036422e-01
183650  150.4  -60.4    0.35    2.8  143.6    1.12  4.720318e-04  7.041142e-01
188501  156.4  -66.4    0.35  300.2   81.0    1.41  4.708850e-04  7.045851e-01
183327  150.1  -60.1    0.35    3.9  144.7    1.11  4.703902e-04  7.050555e-01
191060  160.5  -70.5    0.35  299.7   80.5    1.70  4.699588e-04  7.055255e-01
83702   81.3    8.7    0.35  353.0  133.7    0.70  4.689878e-04  7.059944e-01
189240  157.6  -67.6    0.35  289.9   70.7    1.48  4.682772e-04  7.064627e-01
185210  152.3  -62.3    0.35    3.0  143.8    1.20  4.677590e-04  7.069305e-01
183651  150.4  -60.4    0.35    3.9  144.7    1.12  4.676578e-04  7.073981e-01
94958   87.9    2.1    0.35  347.3  128.1    0.70  4.669620e-04  7.078651e-01
184902  151.6  -61.6    0.35  358.2  139.0    1.17  4.656486e-04  7.083307e-01
183328  150.1  -60.1    0.35    5.0  145.8    1.11  4.641945e-04  7.087949e-01
185741  152.7  -62.7    0.35  284.0   64.8    1.22  4.628788e-04  7.092578e-01
183968  150.8  -60.8    0.35    0.6  141.3    1.14  4.626846e-04  7.097205e-01
188500  156.4  -66.4    0.35  298.8   79.6    1.41  4.624388e-04  7.101829e-01
184907  151.9  -61.9    0.35    4.1  144.9    1.18  4.619063e-04  7.106449e-01
187216  154.6  -64.6    0.35  350.2  131.0    1.30  4.612020e-04  7.111061e-01
91387   85.8    4.2    0.35  356.8  137.6    0.70  4.595648e-04  7.115656e-01
188243  156.1  -66.1    0.35  298.4   79.2    1.38  4.595218e-04  7.120251e-01
191697  161.6  -71.6    0.35  341.1  121.9    1.80  4.593247e-04  7.124845e-01
188995  157.2  -67.2    0.35  289.6   70.4    1.45  4.591777e-04  7.129436e-01
191498  161.3  -71.3    0.35  343.2  124.0    1.76  4.590614e-04  7.134027e-01
191891  162.0  -72.0    0.35  337.0  117.8    1.84  4.574217e-04  7.138601e-01
191295  160.9  -70.9    0.35  345.3  126.1    1.73  4.557554e-04  7.143159e-01
191088  160.5  -70.5    0.35  347.3  128.0    1.70  4.550805e-04  7.147710e-01
191696  161.6  -71.6    0.35  339.3  120.1    1.80  4.549639e-04  7.152259e-01
185742  152.7  -62.7    0.35  285.2   66.0    1.22  4.547947e-04  7.156807e-01
190877  160.2  -70.2    0.35  349.2  129.9    1.67  4.547439e-04  7.161355e-01
192082  162.4  -72.4    0.35  334.7  115.5    1.88  4.532090e-04  7.165887e-01
191497  161.3  -71.3    0.35  341.5  122.2    1.76  4.521983e-04  7.170409e-01
188242  156.1  -66.1    0.35  297.0   77.8    1.38  4.514742e-04  7.174923e-01
185445  152.3  -62.3    0.35  285.0   65.8    1.20  4.511753e-04  7.179435e-01
192268  162.8  -72.8    0.35  330.3  111.1    1.91  4.506496e-04  7.183942e-01
192081  162.4  -72.4    0.35  332.8  113.6    1.88  4.492994e-04  7.188435e-01
187215  154.6  -64.6    0.35  348.9  129.7    1.30  4.486543e-04  7.192921e-01
88827   84.3    5.7    0.35  356.5  137.3    0.70  4.484756e-04  7.197406e-01
92920   86.7    3.3    0.35  354.4  135.1    0.70  4.481906e-04  7.201888e-01
191890  162.0  -72.0    0.35  335.2  116.0    1.84  4.477669e-04  7.206366e-01
191087  160.5  -70.5    0.35  345.6  126.3    1.70  4.474717e-04  7.210840e-01
191294  160.9  -70.9    0.35  343.6  124.3    1.73  4.471545e-04  7.215312e-01
186941  154.2  -64.2    0.35  351.6  132.4    1.29  4.461927e-04  7.219774e-01
185444  152.3  -62.3    0.35  283.8   64.6    1.20  4.451738e-04  7.224225e-01
190876  160.2  -70.2    0.35  347.5  128.3    1.67  4.449340e-04  7.228675e-01
190661  159.8  -69.8    0.35  349.4  130.1    1.64  4.446849e-04  7.233122e-01
192080  162.4  -72.4    0.35  330.9  111.7    1.88  4.445253e-04  7.237567e-01
186033  153.1  -63.1    0.35  282.9   63.7    1.23  4.443871e-04  7.242011e-01
90350   85.2    4.8    0.35  347.7  128.5    0.70  4.438675e-04  7.246449e-01
187716  155.3  -65.3    0.35  296.2   77.0    1.34  4.427912e-04  7.250877e-01
187763  155.3  -65.3    0.35  359.3  140.1    1.34  4.426150e-04  7.255304e-01
192267  162.8  -72.8    0.35  328.4  109.2    1.91  4.417248e-04  7.259721e-01
187981  155.7  -65.7    0.35  296.6   77.4    1.36  4.408942e-04  7.264130e-01
190846  160.2  -70.2    0.35  297.5   78.3    1.67  4.408097e-04  7.268538e-01
192266  162.8  -72.8    0.35  326.5  107.3    1.91  4.407376e-04  7.272945e-01
88303   84.0    6.0    0.35  348.4  129.2    0.70  4.394425e-04  7.277340e-01
186888  154.2  -64.2    0.35  283.5   64.3    1.29  4.391588e-04  7.281731e-01
186940  154.2  -64.2    0.35  350.4  131.1    1.29  4.379589e-04  7.286111e-01
187224  154.9  -64.9    0.35    0.7  141.4    1.32  4.372730e-04  7.290484e-01
190442  159.4  -69.4    0.35  351.2  131.9    1.61  4.359782e-04  7.294843e-01
